2026-8-28 17:30:47-log: Cannot access game frame or container.
2026-8-28 17:30:48-debug: asset-db:require-engine-code (1177ms)
2026-8-28 17:30:48-log: meshopt wasm decoder initialized
2026-8-28 17:30:48-log: [bullet]:bullet wasm lib loaded.
2026-8-28 17:30:48-log: [box2d]:box2d wasm lib loaded.
2026-8-28 17:30:48-log: Cocos Creator v3.8.8
2026-8-28 17:30:48-log: Using legacy pipeline
2026-8-28 17:30:48-log: Forward render pipeline initialized.
2026-8-28 17:30:48-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.87MB, end 79.11MB, increase: 47.24MB
2026-8-28 17:30:50-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.16MB, end 221.39MB, increase: 142.23MB
2026-8-28 17:30:50-debug: asset-db:worker-init: initPlugin (2227ms)
2026-8-28 17:30:50-debug: [Assets Memory track]: asset-db:worker-init start:31.86MB, end 221.50MB, increase: 189.64MB
2026-8-28 17:30:50-debug: Run asset db hook programming:beforePreStart ...
2026-8-28 17:30:50-debug: Run asset db hook programming:beforePreStart success!
2026-8-28 17:30:50-debug: Run asset db hook engine-extends:beforePreStart success!
2026-8-28 17:30:50-debug: Run asset db hook engine-extends:beforePreStart ...
2026-8-28 17:30:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-8-28 18:17:21-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2026-8-28 18:17:21-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-8-28 18:17:21-debug: [Build Memory track]: 查询 Asset Bundle start:237.26MB, end 237.36MB, increase: 103.32KB
2026-8-28 18:17:21-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-8-28 18:17:21-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2026-8-28 18:17:21-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2026-8-28 18:17:21-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-8-28 18:17:21-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:237.40MB, end 237.43MB, increase: 28.07KB
2026-8-28 18:17:21-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-8-28 18:17:21-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2026-8-28 18:17:21-log: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2026-8-28 18:17:21-debug: [Build Memory track]: 填充脚本数据到 settings.json start:237.46MB, end 236.74MB, increase: -729.74KB
2026-8-28 18:17:21-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-8-28 18:17:21-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-8-28 18:17:21-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2026-8-28 18:17:21-log: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2026-8-28 18:17:21-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:236.78MB, end 236.90MB, increase: 128.54KB
2026-8-28 18:17:25-debug: refresh db internal success
2026-8-28 18:17:25-debug: refresh db assets success
2026-8-28 18:17:25-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:17:25-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:17:25-debug: asset-db:refresh-all-database (126ms)
2026-8-28 18:17:25-debug: asset-db:worker-effect-data-processing (6ms)
2026-8-28 18:17:25-debug: asset-db-hook-engine-extends-afterRefresh (6ms)
2026-8-28 18:18:39-debug: refresh db internal success
2026-8-28 18:18:39-debug: refresh db assets success
2026-8-28 18:18:39-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:18:39-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:18:39-debug: asset-db:refresh-all-database (100ms)
2026-8-28 18:18:39-debug: asset-db:worker-effect-data-processing (2ms)
2026-8-28 18:18:39-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 18:19:07-debug: refresh db internal success
2026-8-28 18:19:07-debug: refresh db assets success
2026-8-28 18:19:07-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:19:07-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:19:07-debug: asset-db:worker-effect-data-processing (2ms)
2026-8-28 18:19:07-debug: asset-db:refresh-all-database (106ms)
2026-8-28 18:19:07-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 18:19:14-debug: refresh db internal success
2026-8-28 18:19:14-debug: refresh db assets success
2026-8-28 18:19:14-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:19:14-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:19:14-debug: asset-db:refresh-all-database (128ms)
2026-8-28 18:19:14-debug: asset-db:worker-effect-data-processing (1ms)
2026-8-28 18:19:14-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 18:19:20-debug: refresh db internal success
2026-8-28 18:19:20-debug: refresh db assets success
2026-8-28 18:19:20-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:19:20-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:19:20-debug: asset-db:refresh-all-database (102ms)
2026-8-28 18:19:20-debug: asset-db:worker-effect-data-processing (2ms)
2026-8-28 18:19:20-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 18:20:00-debug: Query all assets info in project
2026-8-28 18:20:00-debug: init custom config: keepNodeUuid: false, useCache: true
2026-8-28 18:20:00-debug: Skip compress image, progress: 0%
2026-8-28 18:20:00-debug: Init all bundles start..., progress: 0%
2026-8-28 18:20:00-debug: // ---- build task 查询 Asset Bundle ----
2026-8-28 18:20:00-debug: Num of bundles: 2..., progress: 0%
2026-8-28 18:20:00-debug: Init bundle root assets start..., progress: 0%
2026-8-28 18:20:00-debug: 查询 Asset Bundle start, progress: 0%
2026-8-28 18:20:00-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-8-28 18:20:00-debug:   Number of all scenes: 0
2026-8-28 18:20:00-debug:   Number of all scripts: 6
2026-8-28 18:20:00-debug:   Number of other assets: 316
2026-8-28 18:20:00-debug: Init bundle root assets success..., progress: 0%
2026-8-28 18:20:00-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2026-8-28 18:20:00-log: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2026-8-28 18:20:00-debug: 查询 Asset Bundle start, progress: 5%
2026-8-28 18:20:00-debug: // ---- build task 查询 Asset Bundle ----
2026-8-28 18:20:00-debug: [Build Memory track]: 查询 Asset Bundle start:242.52MB, end 243.14MB, increase: 635.64KB
2026-8-28 18:20:00-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2026-8-28 18:20:00-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2026-8-28 18:20:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-8-28 18:20:00-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-8-28 18:20:00-debug: [Build Memory track]: 查询 Asset Bundle start:243.17MB, end 243.27MB, increase: 103.27KB
2026-8-28 18:20:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2026-8-28 18:20:00-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:243.30MB, end 243.33MB, increase: 27.93KB
2026-8-28 18:20:00-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2026-8-28 18:20:00-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-8-28 18:20:00-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-8-28 18:20:00-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2026-8-28 18:20:00-debug: [Build Memory track]: 填充脚本数据到 settings.json start:243.36MB, end 243.38MB, increase: 17.32KB
2026-8-28 18:20:00-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-8-28 18:20:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-8-28 18:20:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2026-8-28 18:20:00-log: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2026-8-28 18:20:00-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:243.41MB, end 242.01MB, increase: -1432.85KB
2026-8-28 18:20:06-debug: refresh db internal success
2026-8-28 18:20:06-debug: refresh db assets success
2026-8-28 18:20:06-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:20:06-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:20:06-debug: asset-db:refresh-all-database (128ms)
2026-8-28 18:20:06-debug: asset-db:worker-effect-data-processing (1ms)
2026-8-28 18:20:06-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-8-28 18:23:02-debug: refresh db internal success
2026-8-28 18:23:02-debug: refresh db assets success
2026-8-28 18:23:02-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:23:02-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:23:02-debug: asset-db:refresh-all-database (105ms)
2026-8-28 18:23:02-debug: asset-db:worker-effect-data-processing (1ms)
2026-8-28 18:23:02-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 18:27:42-debug: refresh db internal success
2026-8-28 18:27:42-debug: refresh db assets success
2026-8-28 18:27:42-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:27:42-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:27:42-debug: asset-db:refresh-all-database (102ms)
2026-8-28 18:27:42-debug: asset-db:worker-effect-data-processing (2ms)
2026-8-28 18:27:42-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026-8-28 18:27:50-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets\resources...
2026-8-28 18:27:50-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\resourcesbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:27:50-debug: refresh asset D:\GameByself\Cocos\Project1\assets success
2026-8-28 18:27:53-debug: start move asset from D:\GameByself\Cocos\Project1\assets\UI -> D:\GameByself\Cocos\Project1\assets\resources\UI...
2026-8-28 18:27:53-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets\resources\UI...
2026-8-28 18:27:53-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\resources\UIbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:27:53-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\resources\UI\paodao.pngbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:27:53-debug: %cReImport%c: D:\GameByself\Cocos\Project1\assets\resources\UI\paodao.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-8-28 18:27:53-debug: %cReImport%c: D:\GameByself\Cocos\Project1\assets\resources\UI\paodao.png@f9941background: #aaff85; color: #000;color: #000;
2026-8-28 18:27:54-debug: refresh asset D:\GameByself\Cocos\Project1\assets\resources success
2026-8-28 18:27:54-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets...
2026-8-28 18:27:54-debug: refresh asset D:\GameByself\Cocos\Project1 success
2026-8-28 18:27:54-debug: move asset from D:\GameByself\Cocos\Project1\assets\UI -> D:\GameByself\Cocos\Project1\assets\resources\UI success
2026-8-28 18:27:54-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\resourcesbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:28:09-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets\resources\Model...
2026-8-28 18:28:09-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\resources\Modelbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:28:09-debug: refresh asset D:\GameByself\Cocos\Project1\assets\resources success
2026-8-28 18:28:09-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\resourcesbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:28:18-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets\resources\Model\TURBO Apollo Racing Car.blend...
2026-8-28 18:28:18-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\resources\Model\TURBO Apollo Racing Car.blendbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:28:18-debug: refresh asset D:\GameByself\Cocos\Project1\assets\resources\Model success
2026-8-28 18:28:18-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\resources\Modelbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:28:18-debug: refresh db internal success
2026-8-28 18:28:18-debug: refresh db assets success
2026-8-28 18:28:18-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:28:18-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:28:18-debug: asset-db:refresh-all-database (118ms)
2026-8-28 18:28:18-debug: asset-db:worker-effect-data-processing (2ms)
2026-8-28 18:28:18-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026-8-28 18:28:22-debug: refresh db internal success
2026-8-28 18:28:22-debug: refresh db assets success
2026-8-28 18:28:22-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:28:22-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:28:22-debug: asset-db:refresh-all-database (97ms)
2026-8-28 18:28:22-debug: asset-db:worker-effect-data-processing (3ms)
2026-8-28 18:28:22-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026-8-28 18:28:47-debug: start remove asset D:\GameByself\Cocos\Project1\assets\resources\Model\TURBO Apollo Racing Car.blend...
2026-8-28 18:28:47-log: 资源数据库已锁定，资源操作(bound _refreshAsset)将会延迟响应，请稍侯
2026-8-28 18:28:47-debug: refresh db internal success
2026-8-28 18:28:47-debug: %cDestroy%c: D:\GameByself\Cocos\Project1\assets\resources\Model\TURBO Apollo Racing Car.blendbackground: #ffb8b8; color: #000;color: #000;
2026-8-28 18:28:47-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\resources\Modelbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:28:47-debug: refresh db assets success
2026-8-28 18:28:47-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:28:47-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets\resources\Model\TURBO Apollo Racing Car.blend...
2026-8-28 18:28:47-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:28:47-debug: refresh asset D:\GameByself\Cocos\Project1\assets\resources\Model success
2026-8-28 18:28:47-debug: remove asset D:\GameByself\Cocos\Project1\assets\resources\Model\TURBO Apollo Racing Car.blend success
2026-8-28 18:28:47-debug: asset-db:worker-effect-data-processing (2ms)
2026-8-28 18:28:47-debug: asset-db:refresh-all-database (115ms)
2026-8-28 18:28:47-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 18:29:12-debug: refresh db internal success
2026-8-28 18:29:12-debug: refresh db assets success
2026-8-28 18:29:12-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:29:12-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:29:12-debug: asset-db:worker-effect-data-processing (2ms)
2026-8-28 18:29:12-debug: asset-db:refresh-all-database (98ms)
2026-8-28 18:29:12-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 18:29:17-debug: start remove asset D:\GameByself\Cocos\Project1\assets\resources\Model...
2026-8-28 18:29:17-debug: refresh db internal success
2026-8-28 18:29:17-debug: %cDestroy%c: D:\GameByself\Cocos\Project1\assets\resources\Modelbackground: #ffb8b8; color: #000;color: #000;
2026-8-28 18:29:17-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\resourcesbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:29:17-debug: refresh db assets success
2026-8-28 18:29:17-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:29:17-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:29:17-debug: asset-db:refresh-all-database (104ms)
2026-8-28 18:29:17-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-8-28 18:29:17-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets\resources\Model...
2026-8-28 18:29:17-debug: refresh asset D:\GameByself\Cocos\Project1\assets\resources success
2026-8-28 18:29:17-debug: remove asset D:\GameByself\Cocos\Project1\assets\resources\Model success
2026-8-28 18:29:40-debug: refresh db internal success
2026-8-28 18:29:40-debug: refresh db assets success
2026-8-28 18:29:40-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:29:40-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:29:40-debug: asset-db:refresh-all-database (102ms)
2026-8-28 18:29:40-debug: asset-db:worker-effect-data-processing (1ms)
2026-8-28 18:29:40-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 18:30:10-debug: start move asset from D:\GameByself\Cocos\Project1\assets\resources\UI -> D:\GameByself\Cocos\Project1\assets\UI...
2026-8-28 18:30:10-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets\UI...
2026-8-28 18:30:10-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\UIbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:30:10-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\UI\paodao.pngbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:30:10-debug: %cReImport%c: D:\GameByself\Cocos\Project1\assets\UI\paodao.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-8-28 18:30:10-debug: %cReImport%c: D:\GameByself\Cocos\Project1\assets\UI\paodao.png@f9941background: #aaff85; color: #000;color: #000;
2026-8-28 18:30:10-debug: refresh asset D:\GameByself\Cocos\Project1\assets success
2026-8-28 18:30:10-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets\resources...
2026-8-28 18:30:10-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\resourcesbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:30:10-debug: refresh asset D:\GameByself\Cocos\Project1\assets success
2026-8-28 18:30:10-debug: move asset from D:\GameByself\Cocos\Project1\assets\resources\UI -> D:\GameByself\Cocos\Project1\assets\UI success
2026-8-28 18:30:29-debug: start move asset from D:\GameByself\Cocos\Project1\assets\UI -> D:\GameByself\Cocos\Project1\assets\resources\UI...
2026-8-28 18:30:29-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets\resources\UI...
2026-8-28 18:30:29-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\resources\UIbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:30:29-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\resources\UI\paodao.pngbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:30:29-debug: %cReImport%c: D:\GameByself\Cocos\Project1\assets\resources\UI\paodao.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-8-28 18:30:29-debug: %cReImport%c: D:\GameByself\Cocos\Project1\assets\resources\UI\paodao.png@f9941background: #aaff85; color: #000;color: #000;
2026-8-28 18:30:29-debug: refresh asset D:\GameByself\Cocos\Project1\assets\resources success
2026-8-28 18:30:29-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets...
2026-8-28 18:30:29-debug: refresh asset D:\GameByself\Cocos\Project1 success
2026-8-28 18:30:29-debug: move asset from D:\GameByself\Cocos\Project1\assets\UI -> D:\GameByself\Cocos\Project1\assets\resources\UI success
2026-8-28 18:30:29-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\resourcesbackground: #aaff85; color: #000;color: #000;
